[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\lessonSolutions...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\lessonSolutions\en...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\clientsidefiltering\lessonSolutions\en\ClientSideFiltering_files...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cryptography...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cryptography\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cryptography\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\cryptography\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\csrf...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\csrf\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\csrf\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\csrf\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\csrf\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\csrf\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\csrf\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\deserialization...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\deserialization\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\deserialization\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\deserialization\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\hijacksession...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\hijacksession\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\hijacksession\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\hijacksession\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\hijacksession\lessonSolutions...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\hijacksession\lessonSolutions\en...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\hijacksession\lessonSolutions\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\hijacksession\templates...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\htmltampering...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\htmltampering\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\htmltampering\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\htmltampering\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\htmltampering\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpbasics...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpbasics\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpbasics\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpbasics\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpproxies...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpproxies\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpproxies\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpproxies\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\httpproxies\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\idor...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\idor\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\idor\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\idor\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\idor\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\insecurelogin...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\insecurelogin\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\insecurelogin\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\insecurelogin\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\insecurelogin\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt\db...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt\db\migration...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\jwt\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate\db...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate\db\migration...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\lessontemplate\video...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\logging...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\logging\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\logging\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\logging\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\missingac...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\missingac\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\missingac\db...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\missingac\db\migration...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\missingac\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\missingac\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\missingac\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\openredirect...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\openredirect\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\openredirect\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\openredirect\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\openredirect\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\openredirect\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\openredirect\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\passwordreset...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\passwordreset\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\passwordreset\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\passwordreset\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\passwordreset\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\passwordreset\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\passwordreset\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\passwordreset\templates...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\pathtraversal...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\pathtraversal\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\pathtraversal\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\pathtraversal\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\pathtraversal\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\pathtraversal\images...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\pathtraversal\images\cats...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\pathtraversal\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securepasswords...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securepasswords\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securepasswords\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securepasswords\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securepasswords\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securitymisconfiguration...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securitymisconfiguration\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securitymisconfiguration\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securitymisconfiguration\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\securitymisconfiguration\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie\documentation...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie\i18n...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie\js...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie\lessonSolutions...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie\lessonSolutions\en...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie\lessonSolutions\html...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\spoofcookie\templates...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\sqlinjection...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\sqlinjection\css...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\sqlinjection\db...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\src\main\resources\lessons\sqlinjection\db\migration...
